candidate_packet_id,suggested_oracle_character_id,candidate_packet_path,source_id,primary_external_ref_id,source_label_candidate,source_label_codepoints,label_component_count,has_multi_component_label,source_category_member_count,promotion_queue_id,candidate_class_id,source_category_row_ids,assignment_status,promotion_status,decipherment_status,dataset_label_status,rights_status,review_status,research_boundary,caution,updated_at
hust-obc-candidate-packet-000001,obs-char-000001,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/001_obs-char-000001_hust-obc-cat-0001_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0001,⺀,U+2E80,1,false,1,hust-obc-obs-char-promo-000001,obs-cand-000001,hust-obc-src-cat-0001,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
hust-obc-candidate-packet-000002,obs-char-000002,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/002_obs-char-000002_hust-obc-cat-0002_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0002,⺄,U+2E84,1,false,1,hust-obc-obs-char-promo-000002,obs-cand-000002,hust-obc-src-cat-0002,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
hust-obc-candidate-packet-000003,obs-char-000003,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/003_obs-char-000003_hust-obc-cat-0003_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0003,⺆,U+2E86,1,false,1,hust-obc-obs-char-promo-000003,obs-cand-000003,hust-obc-src-cat-0003,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
hust-obc-candidate-packet-000004,obs-char-000004,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/004_obs-char-000004_hust-obc-cat-0004_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0004,⺊,U+2E8A,1,false,1,hust-obc-obs-char-promo-000004,obs-cand-000004,hust-obc-src-cat-0004,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
hust-obc-candidate-packet-000005,obs-char-000005,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/005_obs-char-000005_hust-obc-cat-0005_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0005,⺌,U+2E8C,1,false,1,hust-obc-obs-char-promo-000005,obs-cand-000005,hust-obc-src-cat-0005,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
hust-obc-candidate-packet-000006,obs-char-000006,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/006_obs-char-000006_hust-obc-cat-0006_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0006,⺸,U+2EB8,1,false,1,hust-obc-obs-char-promo-000006,obs-cand-000006,hust-obc-src-cat-0006,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
hust-obc-candidate-packet-000007,obs-char-000007,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/007_obs-char-000007_hust-obc-cat-0007_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0007,⺻,U+2EBB,1,false,1,hust-obc-obs-char-promo-000007,obs-cand-000007,hust-obc-src-cat-0007,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
hust-obc-candidate-packet-000008,obs-char-000008,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/008_obs-char-000008_hust-obc-cat-0008_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0008,⺼,U+2EBC,1,false,1,hust-obc-obs-char-promo-000008,obs-cand-000008,hust-obc-src-cat-0008,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
hust-obc-candidate-packet-000009,obs-char-000009,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/009_obs-char-000009_hust-obc-cat-0009_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0009,〢,U+3022,1,false,1,hust-obc-obs-char-promo-000009,obs-cand-000009,hust-obc-src-cat-0009,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
hust-obc-candidate-packet-000010,obs-char-000010,corpus/001_oracle-characters/001_000001-000100_obs-char-bucket_oracle-characters/010_obs-char-000010_hust-obc-cat-0010_oracle-character/01_candidate-character-packet.json,src-hust-obc,hust-obc-cat-0010,㐀,U+3400,1,false,1,hust-obc-obs-char-promo-000010,obs-cand-000010,hust-obc-src-cat-0010,reserved_candidate_not_assigned,needs_cross_source_review,unknown_until_cross_source_review,dataset_label_candidate_not_accepted_reading,source_marked_risk_noted,needs_cross_source_review,candidate_packet_not_accepted_character_record_not_scholarship,"Candidate packet only. This is not an accepted oracle character record, not an accepted reading, not a source promotion, and not a decipherment conclusion. The HUST-OBC label is dataset metadata for lookup until cross-source review.",2026-06-10
