bucket_sequence,unknown_candidate_id,primary_external_ref_id,packet_path,source_group,source_class_id,source_image_count,review_status,updated_at
001,obs-unk-003601,hust-obc-und-L-003601,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/001_obs-unk-003601_hust-obc-und-L-003601_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3601,1,reviewed_metadata_only,2026-06-10
002,obs-unk-003602,hust-obc-und-L-003602,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/002_obs-unk-003602_hust-obc-und-L-003602_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3602,1,reviewed_metadata_only,2026-06-10
003,obs-unk-003603,hust-obc-und-L-003603,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/003_obs-unk-003603_hust-obc-und-L-003603_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3603,1,reviewed_metadata_only,2026-06-10
004,obs-unk-003604,hust-obc-und-L-003604,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/004_obs-unk-003604_hust-obc-und-L-003604_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3604,1,reviewed_metadata_only,2026-06-10
005,obs-unk-003605,hust-obc-und-L-003605,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/005_obs-unk-003605_hust-obc-und-L-003605_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3605,1,reviewed_metadata_only,2026-06-10
006,obs-unk-003606,hust-obc-und-L-003606,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/006_obs-unk-003606_hust-obc-und-L-003606_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3606,1,reviewed_metadata_only,2026-06-10
007,obs-unk-003607,hust-obc-und-L-003607,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/007_obs-unk-003607_hust-obc-und-L-003607_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3607,1,reviewed_metadata_only,2026-06-10
008,obs-unk-003608,hust-obc-und-L-003608,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/008_obs-unk-003608_hust-obc-und-L-003608_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3608,1,reviewed_metadata_only,2026-06-10
009,obs-unk-003609,hust-obc-und-L-003609,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/009_obs-unk-003609_hust-obc-und-L-003609_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3609,1,reviewed_metadata_only,2026-06-10
010,obs-unk-003610,hust-obc-und-L-003610,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/010_obs-unk-003610_hust-obc-und-L-003610_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3610,1,reviewed_metadata_only,2026-06-10
011,obs-unk-003611,hust-obc-und-L-003611,corpus/001_oracle-characters/053_undeciphered-003601-003700_obs-unk-bucket_oracle-character-candidates/011_obs-unk-003611_hust-obc-und-L-003611_oracle-character-candidate/01_undeciphered-candidate-packet.json,L,3611,1,reviewed_metadata_only,2026-06-10
